Enable,Key,JP Text,TC Text
1,S_WR_PARM_SCHEDULE_DEBUG_3,"開始( << t->tm_hour << ':' << t->tm_min << "")　""","開始( << t->tm_hour << ':' << t->tm_min << "")　"""
1,S_WR_PARM_SCHEDULE_DEBUG_4,"締切( << t->tm_hour << ':' << t->tm_min << "")　""","結束( << t->tm_hour << ':' << t->tm_min << "")　"""
1,S_WR_PARM_SCHEDULE_DEBUG_5,"放送( << t->tm_hour << ':' << t->tm_min << "")　""","放送( << t->tm_hour << ':' << t->tm_min << "")　"""
1,S_CONVLIB_RACE_PROGRAM_LONG_1,チュートリアルレース,教學賽事
1,S_CONVLIB_RACE_PROGRAM_SHORT_1,チュートリアル,教學
1,S_CONVLIB_RACE_PROGRAM_LONG_2,ゴーストレース,Ghost賽事
1,S_CONVLIB_RACE_PROGRAM_SHORT_2,ゴーストレース,Ghost賽事
1,S_CONVLIB_RACE_PROGRAM_LONG_3,ゴーストレース,Ghost賽事
1,S_CONVLIB_RACE_PROGRAM_SHORT_3,ゴーストレース,Ghost賽事
1,S_PRAMTEST_ASSERT_1,日本ダービー（東京優駿）,日本打吡（東京優駿）
1,S_PRAMTEST_ASSERT_2,日本ダービー,日本打吡
1,S_PRAMTEST_ASSERT_3,東京,東京
1,S_PRAMTEST_ASSERT_4,日本ダービー（東京優駿）,日本打吡（東京優駿）
1,S_PRAMTEST_ASSERT_5,日本ダービー,日本打吡
1,S_PRAMTEST_ASSERT_6,東京,東京
1,S_STATISTICS_SHEET_1,オス,雄
1,S_STATISTICS_SHEET_2,メス,雌
1,S_TASKTEST_FORBIDDEN_NAME_1,チカン,(禁名1)
1,S_TASKTEST_FORBIDDEN_NAME_2,バチカン,(禁名2)
1,S_TASKTEST_FORBIDDEN_NAME_3,バチカンの聖人,(禁名3)
1,S_TASKTEST_FORBIDDEN_NAME_4,チカンの性人,(禁名4)
1,S_TASKTEST_HORSE_NAME_1,スーパーソニック,零散馬名3
1,S_TASKTEST_SUBJECT_1,僕と契約して,(blank)
1,S_TASKTEST_MESSAGEBODY_1,魔法少女になってよ！,(blank)
1,S_TASKTEST_USER_COMMENT_1,ヘンタイ,unlimit
1,S_TASKTEST_ASSERT_1,ウマコ,零散馬名4
1,S_TASKTEST_ASSERT_2,新規登録プレゼント,新規登錄禮品
1,S_TASKTEST_ASSERT_3,新規登録プレゼント,新規登錄禮品
1,S_TASKTEST_ASSERT_4,友達紹介キャンペーン,介紹好友活動
1,S_TASKTEST_ASSERT_5,友達紹介キャンペーン,介紹好友活動
1,S_TASKTEST_ASSERT_6,友達紹介キャンペーン,介紹好友活動
1,S_TASKTEST_ASSERT_7,昇格はないはず,應該沒有升級
1,S_TASKTEST_ASSERT_8,昇格はないはず,應該沒有升級
1,S_TASKTEST_ASSERT_9,未勝利勝利まで昇格はないはず,未勝利為止應該沒有升級
1,S_TASKTEST_ASSERT_10,昇格戦はないはず,應該沒有升級戰
1,S_TASKTEST_ASSERT_11,昇格戦はないはず,應該沒有升級戰
1,S_TASKTEST_SUBJECT_2,僕と契約して,(chi_blank)
1,S_TASKTEST_MESSAGEBODY_2,魔法少女になってよ！,(chi_blank)
1,S_TASKTEST_ASSERT_12,有名馬に勝とう,戰勝有名馬
1,S_TASKTEST_ASSERT_13,有名馬に勝利してレジェンドカードをゲットだぜ！,戰勝有名馬以得到 Legend Card！
1,S_TASKTEST_SUBJECT_3,僕と契約して,(chi_blank)
1,S_TASKTEST_MESSAGEBODY_3,魔法少女になってよ！,(chi_blank)
1,S_TASKTEST_SUBJECT_4,僕と契約して,(chi_blank)
1,S_TASKTEST_MESSAGEBODY_4,魔法少女になってよ！,(chi_blank)
1,S_TASKTEST_SUBJECT_5,僕と契約して,(chi_blank)
1,S_TASKTEST_MESSAGEBODY_5,魔法少女になってよ！,(chi_blank)
1,S_TASKTEST_SUBJECT_6,プレゼントあげる,送禮
1,S_TASKTEST_MESSAGEBODY_6,下心だよ！,這是別有用心的！
1,S_TASKTEST_PACKET_STRING_1,<SUBJECT>おわび</SUBJECT><MESSAGE><ID>23</ID><ITEM>5</ITEM><NUM>5</NUM><TEXT>ゴメンゴメン</TEXT></MESSAGE>,<SUBJECT>道歉</SUBJECT><MESSAGE><ID>23</ID><ITEM>5</ITEM><NUM>5</NUM><TEXT>I am sorry</TEXT></MESSAGE>
1,S_TASKTEST_PACKET_STRING_2,デバッグ,Debug
1,S_TASKTEST_PACKET_STRING_3,デバッグ,Debug
1,S_TASKTEST_PACKET_STRING_4,デバッグ,Debug
1,S_TASKTEST_PACKET_STRING_5,デバッグ,Debug
1,S_TASKTEST_PACKET_STRING_6,デバッグ,Debug
1,S_TASKTEST_PACKET_STRING_7,デバッグ,Debug
1,S_TASKTEST_PACKET_STRING_8,デバッグ,Debug
1,C_TASKBASE_SYSTEM_DIALOG,ネットワークエラー,網絡錯誤
1,C_TASKBASE_MESSAGE_1,通信に失敗しました。電波状況の良い場所で再度お試しください。,通信失敗。請於電波状態較好處重試。
1,C_TASKBASE_MESSAGE_2,リトライ,重試
1,C_TASKBASE_MESSAGE_3,エラーが発生しました。ログインが無効になりました。トップ画面に戻ります,發生錯誤。登入無効。回到主目錄
1,C_TASKBASE_MESSAGE_4,サーバエラーが発生しました。ログインが無効になりました。トップ画面に戻ります,伺服器發生錯誤。登入無効。回到主目錄
1,C_TASKBASE_MESSAGE_5,Derby Owners Club を遊ぶにはインターネットへの接続が必要です。3G回線とWi-Fiをサポートしています。,Derby Owners Club 需要網絡連接。支援3G或Wi-Fi。
1,C_TASKBASE_MESSAGE_6,バージョンエラーです。アップデートを行ってください。,版本錯誤。請進行更新。
1,C_TASKBASE_MESSAGE_7,サーバが混雑しています。しばらくたってからもう一度ログインしてください。,伺服器混雑中。請稍後再登入。
1,C_TASKBASE_MESSAGE_8,ログインが無効になりました。トップ画面に戻ります,登入無効。回到主目錄
1,C_TASKBASE_MESSAGE_9,アカウントは無効です。,帳戶無効。
1,C_TASKBASE_MESSAGE_10,ただいまサーバメンテナンス中です。,現正伺服器維護中。
1,C_TASKBASE_MESSAGE_11,タイムアウトにより切断しました。トップ画面に戻ります,因連接超時而中斷連接。回到主目錄
1,C_TASKBASE_MESSAGE_12,この端末ではプレイできません。,不能以此設備遊玩。
1,C_TASKBASE_MESSAGE_13,iOS端末で作成されたアカウントでログインをやり直してください。,請以iOS製作的帳戶再試一次登入。
1,C_TASKBASE_MESSAGE_14,Android端末で作成されたアカウントでログインをやり直してください。,請以Android製作的帳戶再試一次登入。
1,S_GHOST_MAKER_BREEDER_1,ウマコ,零散馬名4
1,S_GHOST_MAKER_HORSE_NAME,フィールザラッシュ,零散馬名5
1,S_GHOST_MAKER_OWNER_BIN,ウマコ,零散馬名4
1,S_GHOST_MAKER_INVALID_RACE_1,名称未設定,名稱未設定
1,S_GHOST_MAKER_INVALID_RACE_2,名称未設定,名稱未設定
1,S_FORM1_GOUND_CONDITION_1,良,良好
1,S_FORM1_GOUND_CONDITION_2,稍,偏重
1,S_FORM1_GOUND_CONDITION_3,重,重
1,S_FORM1_GOUND_CONDITION_4,不,不良
1,S_FORM1_HORSE_SEX_1,牡,雄馬
1,S_FORM1_HORSE_SEX_2,牝,雌馬
1,S_FORM1_RACE_GRADE_1,未勝利,未勝利
1,S_FORM1_RACE_GRADE_2,新馬,新馬
1,S_FORM1_GRASS,芝,草地
1,S_FORM1_MUD,ダ,泥地
1,S_FORM1_DESIGNER_TAG_PAGE_1,馬データ作成,製作馬匹
1,S_FORM1_DESIGNER_LABEL_1,戦数,戰數
1,S_FORM1_DESIGNER_LABEL_2,信頼度,信頼度
1,S_FORM1_DESIGNER_TAG_PAGE_2,ゴースト作成,Ghost製作
1,S_FORM1_DESIGNER_TAG_PAGE_3,レースデータ作成,賽事數據製作
1,S_FORM1_DESIGNER_CHECK_BOX,操作する,操作
1,S_PROGRAM_USERNAME,マカロン,(用戶名)
1,S_DUMMYSERVER_ITEM_ID,補填しました！¥n,已填補！¥n
1,S_DUMMYSERVER_POSITION,着 [,順位 [
1,S_DUMMYSERVER_FAVORITE,人気]¥n,人氣]¥n
1,S_DUMMYSERVER_GRADE_NAME_1,オープン特別,OPEN特別
1,S_DUMMYSERVER_GRADE_NAME_2,特別レース,特別比賽
1,S_DUMMYSERVER_GRADE_NAME_3,オープン特別,OPEN特別
1,S_DUMMYSERVER_GRADE_NAME_4,特別レース,特別比賽
1,S_DUMMYSERVER_MSG_1,このメールアドレスは配信専用です、返信は行わないでください。¥r¥n,此Email為發信専用、請不要回信。¥r¥n
1,S_DUMMYSERVER_MSG_2, オーナー様¥r¥n,用戶¥r¥n
1,S_DUMMYSERVER_MSG_3,この度はメールアドレスをご登録をいただきまして、¥r¥n,得到閣下登錄Email、¥r¥n
1,S_DUMMYSERVER_MSG_4,ありがとうございました。¥r¥n,十分感謝。¥r¥n
1,S_DUMMYSERVER_MSG_5,お客様のメールアドレスは、パスワード再発行等の¥r¥n,客人的Email將會用於、密碼再發行¥r¥n
1,S_DUMMYSERVER_MSG_6,ユーザー登録事務・管理目的、各種ご案内の連絡目的等に¥r¥n,"用戶登錄事務・管理目的、各種介紹等,連絡目的¥r¥n"
1,S_DUMMYSERVER_MSG_7,利用させていただきます。¥r¥n,作出運用。¥r¥n
1,S_DUMMYSERVER_MSG_8,これからもDERBY OWNERS CLUBをよろしくお願いいたします。¥r¥n,請多多指教DERBY OWNERS CLUB¥r¥n
1,S_DUMMYSERVER_MSG_9,DERBY OWNERS CLUB 運営チーム¥r¥n,DERBY OWNERS CLUB 營運團隊¥r¥n
1,S_DUMMYSERVER_MSG_10,このメールアドレスは配信専用です、返信は行わないでください。¥r¥n,此Email為發信専用、請不要回信。¥r¥n
1,S_DUMMYSERVER_MSG_11, オーナー様¥r¥n,用戶様¥r¥n
1,S_DUMMYSERVER_MSG_12,新しいパスワードは¥r¥n,新密碼為¥r¥n
1,S_DUMMYSERVER_MSG_13,となります。¥r¥n,成為。¥r¥n
1,S_DUMMYSERVER_MSG_14,これからもDERBY OWNERS CLUBをよろしくお願いいたします。¥r¥n,請多多指教DERBY OWNERS CLUB。¥r¥n
1,S_DUMMYSERVER_MSG_15,DERBY OWNERS CLUB 運営チーム¥r¥n,DERBY OWNERS CLUB 營運團隊¥r¥n
1,S_DUMMYSERVER_DATABASE_TASK,お詫び,道歉
1,C_GAMECONTEXT_ALERT_BODY,そろそろ馬たちが\nさみしがっているようです,差不多馬匹們\n開始覺得寂莫
1,C_GAMECONTEXT_ALERT_ACTION,確認,確認
1,C_GAMESTATIC_CAREER_FORMAT_STR,"{0,2}戦{1,2}勝","{0,2}戰{1,2}勝"
1,C_GAMESTATIC_INVITE_MAIL_SUBJECT,DERBY OWNERS CLUBを遊ぼう！,遊玩DERBY OWNERS CLUB吧！
1,C_GAMESTATIC_INVITE_BODY,競馬アプリの決定版！DERBY OWNERS CLUBを一緒に遊ぼう！アプリをインストールしてから、次のURLにアクセスしてアプリを起動すれば豪華レアアイテムが必ずもらえる！,競馬APP決定版！一起玩DERBY OWNERS CLUB吧!！安裝APP後、按下此連結以得到豪華道具！
1,C_GAMESTATIC_TIME_BONUS_TEXT,\n\n更に「イベント限定レース」に出走すれば\nAT×{0}(無料分)がプレゼントされます！,\n\n要是參加「活動限定賽事」更會得到\nAT×{0}(免費分)！
1,C_IN_APP_BILLING_TITLE_1, 課金処理エラー ,課金處理錯誤
1,C_IN_APP_BILLING_MSG_1, 購入処理中です ,購買處理中
1,C_IN_APP_BILLING_TITLE_2, 課金処理エラー ,課金處理錯誤
1,C_IN_APP_BILLING_MSG_2, エラーが起きたのでタイトルに戻ります ,"因發生錯誤, 回到主目錄。"
1,C_NATIVE_OBSERVER_SYSTEM_DIALOG,"""購入に失敗しました""","""購買失敗"""
1,C_NATIVE_OBSERVER_TITLE,課金処理エラー,課金處理錯誤
1,C_NATIVE_OBSERVER_MSG,エラーが起きたのでタイトルに戻ります。,"因發生錯誤, 回到主目錄。"
1,C_STRING_UTIL_STR_1,牡馬,雄馬
1,C_STRING_UTIL_STR_2,牝馬,雌馬
1,C_STRING_UTIL_STR_3,せん馬,閹馬
1,C_STRING_UTIL_STR_4,牝馬,雌馬
1,C_STRING_UTIL_STR_5,毛色 ,毛顏色
1,C_STRING_UTIL_RETIRE_LEG_TYPE_1,バランス,平衡
1,C_STRING_UTIL_RETIRE_LEG_TYPE_2,スタミナ,體力
1,C_STRING_UTIL_RETIRE_LEG_TYPE_3,スピード,速度
1,C_STRING_UTIL_RETIRE_LEG_SHORT_1,バラ,平衡
1,C_STRING_UTIL_RETIRE_LEG_SHORT_2,スタ,體力
1,C_STRING_UTIL_RETIRE_LEG_SHORT_3,スピ,速度
1,C_STRING_UTIL_BATTLE_TURN,{0}戦,{0}戰
1,C_STRING_UTIL_STR_6,脚質,特性
1,C_STRING_UTIL_STR_7,タイプ,種類
1,C_HORSE_STATUS_FUR_1,栗毛,栗色毛
1,C_HORSE_STATUS_FUR_2,栗毛,栗色毛
1,C_HORSE_STATUS_FUR_3,栃栗毛,深栗色毛
1,C_HORSE_STATUS_FUR_4,鹿毛,棗色毛
1,C_HORSE_STATUS_FUR_5,鹿毛,棗色毛
1,C_HORSE_STATUS_FUR_6,鹿毛,棗色毛
1,C_HORSE_STATUS_FUR_7,黒鹿毛,黒棗色毛
1,C_HORSE_STATUS_FUR_8,黒鹿毛,黒棗色毛
1,C_HORSE_STATUS_FUR_9,青鹿毛,青棗色毛
1,C_HORSE_STATUS_FUR_10,青毛,黑色毛
1,C_HORSE_STATUS_FUR_11,芦毛,灰色毛
1,C_HORSE_STATUS_FUR_12,芦毛,灰色毛
1,C_HORSE_STATUS_FUR_13,芦毛,灰色毛
1,C_HORSE_STATUS_FUR_14,芦毛,灰色毛
1,C_HORSE_STATUS_FUR_15,特殊芦毛,特殊灰色毛
1,C_HORSE_STATUS_FUR_16,粕毛,沙色毛
1,C_HORSE_STATUS_FUR_17,白毛,白毛
1,C_HORSE_STATUS_FUR_18,ブロンズ,金毛
1,C_HORSE_STATUS_FUR_19,白黒,白黒
1,C_HORSE_STATUS_FUR_20,黒白,黒白
1,C_HORSE_STATUS_FUR_21,黒白斑毛,黒白斑毛
1,C_HORSE_STATUS_FUR_22,パロミノ,Palomino
1,C_HORSE_STATUS_FUR_23,ダルメシアン,Dalmatian
1,C_HORSE_STATUS_FUR_24,茶白斑毛,茶白斑毛
1,C_HORSE_STATUS_FUR_25,ロバ,Donkey
1,C_HORSE_STATUS_FUR_26,ドーベルマン,Doberman
1,C_HORSE_STATUS_FUR_27,パンダ,Panda
1,C_HORSE_STATUS_FUR_28,シマウマ,Zebra
1,C_HORSE_STATUS_FUR_29,オカピ,Okapi
1,C_HORSE_STATUS_FUR_30,マサイキリン,Masai giraffe
1,C_HORSE_STATUS_FUR_31,トラ,Tiger
1,C_HORSE_STATUS_FUR_32,ヒョウ,Leopard
1,C_HORSE_STATUS_FUR_33,ホワイトタイガー,White Tiger
1,C_HORSE_STATUS_FUR_34,ユキヒョウ,Snow leopard
1,C_HORSE_STATUS_FUR_35,アパルーサ,Appaloosa
1,C_HORSE_STATUS_FUR_36,グリュラ,Guryura
1,C_HORSE_STATUS_FUR_37,シルバーブラック,Silver Black
1,C_HORSE_STATUS_FUR_38,尾花栗毛,尾花栗色毛
1,C_HORSE_STATUS_FUR_39,連銭パロミノ,連銭Palomino
1,C_HORSE_STATUS_FUR_40,栗粕毛,栗粕毛
1,C_HORSE_STATUS_FUR_41,青粕毛,青粕毛
1,C_HORSE_STATUS_FUR_42,フィヨルド,Fjord
1,C_HORSE_STATUS_FUR_43,ペルシュロン,Perushuron
1,C_HORSE_STATUS_FUR_44,ロッキーマウンテンホース,Rocky Mountain Horse
1,C_HORSE_STATUS_FUR_45,クリーブランドベイ,Cleveland Bay
1,C_HORSE_STATUS_FUR_46,連銭芦毛,連銭芦毛
1,C_HORSE_STATUS_FUR_47,パンガレ,Bangare
1,C_HORSE_STATUS_FUR_48,ブリンドル,Brindle
1,C_HORSE_STATUS_FUR_49,エクスムア,Exmoor
1,C_HORSE_STATUS_FUR_50,シャンパーニュ,Champagne
1,C_HORSE_STATUS_FUR_51,黒茶斑毛,黒茶斑毛
1,C_HORSE_STATUS_FUR_52,黒金,黒金
1,C_HORSE_STATUS_FUR_53,ダークカーリー,Dark Curly
1,C_HORSE_STATUS_FUR_54,ブライトカーリー,Bright Curly
1,C_HORSE_STATUS_FUR_55,アイスランドホース,Iceland hose
1,C_HORSE_STATUS_FUR_56,サビーノ,Sabino
1,C_HORSE_STATUS_FUR_57,三毛,三毛
1,C_HORSE_STATUS_FUR_58,羊,羊
1,C_HORSE_STATUS_FUR_59,ソマリノロバ,Somarinoroba
1,C_HORSE_STATUS_FUR_60,バンビ,Bambi
1,C_HORSE_STATUS_FUR_61,レッサーパンダ,Red Panda
1,C_HORSE_STATUS_FUR_62,スカンク,Skunk
1,C_HORSE_STATUS_FUR_63,ポインター,Pointer
1,C_HORSE_STATUS_FUR_64,シマブチ,Shimabuchi
1,C_HORSE_STATUS_FUR_65,ファイアゼブラ,Fire zebra
1,C_HORSE_STATUS_FUR_66,麒麟,麒麟
1,C_HORSE_STATUS_FUR_67,朱雀,朱雀
1,C_HORSE_STATUS_FUR_68,玄武,玄武
1,C_HORSE_STATUS_FUR_69,青龍,青龍
1,C_HORSE_STATUS_FUR_70,白虎,白虎
1,C_HORSE_STATUS_FUR_71,金虎,金虎
1,C_HORSE_STATUS_FUR_72,アメジスト,Amethyst
1,C_HORSE_STATUS_FUR_73,青豹,青豹
1,C_HORSE_STATUS_FUR_74,ぺブル,Pebble
1,C_HORSE_STATUS_FUR_75,黒虎,黒虎
1,C_HORSE_STATUS_FUR_76,アルビノゼブラ,Albino zebra
1,C_HORSE_STATUS_FUR_77,アメショー,Amesho
1,C_HORSE_STATUS_FUR_78,メタル,Metal
1,C_HORSE_STATUS_FUR_79,ゾース,Zosu
1,C_HORSE_STATUS_FUR_80,ネガパンダ,Negapanda
1,C_HORSE_STATUS_FUR_81,黒麒麟,黒麒麟
1,C_HORSE_STATUS_FUR_82,チョコマーブル,Choco Marble
1,C_HORSE_STATUS_FUR_83,カプチーノ,Cappuccino
1,C_HORSE_STATUS_FUR_84,黒芝,黒芝
1,C_HORSE_STATUS_FUR_85,枯茶,枯茶
1,C_HORSE_STATUS_FUR_86,金茶パンガレ,Gold tea Pangare
1,C_HORSE_STATUS_FUR_87,茶サビーノ,Tea Sabino
1,C_HORSE_STATUS_FUR_88,トラシマブチ,Torashimabuchi
1,C_HORSE_STATUS_FUR_89,赤毛,Redhead
1,C_HORSE_STATUS_FUR_90,アパルーサブランケット,Appaloosa blanket
1,C_HORSE_STATUS_FUR_91,ミックス,Mix
1,C_HORSE_STATUS_FUR_92,アパルーサレオパード,Leopard Appaloosa
1,C_HORSE_STATUS_FUR_93,ワオキツネザル,Ring-tailed lemur
1,C_HORSE_STATUS_FUR_94,青灰毛,Ash blue hair
1,C_HORSE_STATUS_FUR_95,ハクトウワシ,Bald Eagle
1,C_HORSE_STATUS_FUR_96,茶芦毛,Chaashike
1,C_HORSE_STATUS_FUR_97,薄茶ロバ,Light brown donkey
1,C_HORSE_STATUS_FUR_98,鹿粕毛,Roan deer
1,C_HORSE_STATUS_FUR_99,茶ブチポインター,Tea butyrate pointer
1,C_HORSE_STATUS_FUR_100,ヨウム,Gray parrot
1,C_HORSE_STATUS_FUR_101,ハート,Heart
1,C_HORSE_STATUS_FUR_102,黒レインボー,Black Rainbow
1,C_HORSE_STATUS_FUR_103,白レインボー,White Rainbow
1,C_HORSE_STATUS_FUR_104,マレーバク,Malayan tapir
1,C_HORSE_STATUS_FUR_105,ゴールドぺブル,Gold Pebble
1,C_HORSE_STATUS_FUR_106,黄金ブロンズ,Golden bronze
1,C_HORSE_STATUS_FUR_107,ヤマアラシ,Porcupine
1,C_HORSE_STATUS_FUR_108,スモーキークリーム,Smoky cream
1,C_HORSE_STATUS_FUR_109,スズメ,Sparrow
1,C_HORSE_STATUS_FUR_110,ユニコーン,Unicorn
1,C_HORSE_STATUS_FUR_111,茶トラ,Orange tabby
1,C_HORSE_STATUS_FUR_112,ゾースミックス,Zosumikkusu
1,C_HORSE_STATUS_FUR_113,茶ブリンドル,Brown brindle
1,C_HORSE_STATUS_FUR_114,リトルマレーバク,Little Murray tapir
1,C_HORSE_STATUS_FUR_115,ボルケーノ,Volcano
1,C_HORSE_STATUS_FUR_116,クリスタル,Crystal
1,C_HORSE_STATUS_FUR_117,モンガラ,Triggerfish
1,C_HORSE_STATUS_FUR_118,サクラ,Sakura
1,C_HORSE_STATUS_FUR_119,うりぼう,Uribou
1,C_HORSE_STATUS_FUR_120,デザートタイガー,Desert Tiger
1,C_HORSE_STATUS_FUR_121,ジンベエザメ,Whale Shark
1,C_HORSE_STATUS_FUR_122,フラミンゴ,Flamingo
1,C_HORSE_STATUS_FUR_123,シベリアンハスキー,Siberian husky
1,C_HORSE_STATUS_FUR_124,ヤマメ,Salmon
1,C_HORSE_STATUS_FUR_125,キングチーター,King Cheetah
1,C_HORSE_STATUS_FUR_126,未設定126,未設定126
1,C_HORSE_STATUS_FUR_127,未設定127,未設定127
1,C_HORSE_TASTE_FEED_1,ニンジン,紅蘿蔔
1,C_HORSE_TASTE_FEED_2,ニンジン,紅蘿蔔
1,C_HORSE_TASTE_FEED_3,飼い葉,草料
1,C_HORSE_TASTE_FEED_4,飼い葉,草料
1,C_HORSE_TASTE_FEED_5,リンゴ,蘋果
1,C_HORSE_TASTE_FEED_6,リンゴ,蘋果
1,C_HORSE_TASTE_FEED_7,大根,白蘿蔔
1,C_HORSE_TASTE_FEED_8,大根,白蘿蔔
1,C_HORSE_TASTE_FEED_9,大豆,黃豆
1,C_HORSE_TASTE_FEED_10,大豆,黃豆
1,C_HORSE_TASTE_FEED_11,チーズ,芝士
1,C_HORSE_TASTE_FEED_12,チーズ,芝士
1,C_HORSE_TASTE_FEED_13,バナナ,香蕉
1,C_HORSE_TASTE_FEED_14,キノコ,蘑菇
1,C_HORSE_TASTE_FEED_15,スイーツ,甜品
1,C_HORSE_TASTE_FEED_16,にぼし,沙丁魚
1,C_DOCM_STR_UTIL_LEG_TYPE_1,逃げ,放頭
1,C_DOCM_STR_UTIL_LEG_TYPE_2,先行,居前
1,C_DOCM_STR_UTIL_LEG_TYPE_3,差し,溜後
1,C_DOCM_STR_UTIL_LEG_TYPE_4,追込,後上
1,C_DOCM_STR_UTIL_LEG_TYPE_5,自在,自在
1,C_DOCM_STR_UTIL_LEG_TYPE_6,自在,自在
1,C_DOCM_STR_UTIL_LEG_TYPE_SHORT_1,逃,放頭
1,C_DOCM_STR_UTIL_LEG_TYPE_SHORT_2,先,居前
1,C_DOCM_STR_UTIL_LEG_TYPE_SHORT_3,差,溜後
1,C_DOCM_STR_UTIL_LEG_TYPE_SHORT_4,追,後上
1,C_DOCM_STR_UTIL_LEG_TYPE_SHORT_5,自,自在
1,C_DOCM_STR_UTIL_LEG_TYPE_SHORT_6,自,自在
1,C_DOCM_STR_UTIL_GRD_TURF_1,芝,草地
1,C_DOCM_STR_UTIL_GRD_DIRT_1,ダート,泥地賽
1,C_DOCM_STR_UTIL_GRD_WOOD_1,ウッドチップ,木片
1,C_DOCM_STR_UTIL_GRD_SLOPE_1,坂路,斜路
1,C_DOCM_STR_UTIL_GRD_DEFAULT_1,芝,草
1,C_DOCM_STR_UTIL_GRD_TURF_SHORT_1,芝,草
