Enable,Key,JP Text,TC Text
1,C_RACE_MODE_CTRL_TEXT_5,目標タイムクリアでボーナス,目標時間達成可得BONUS
1,C_RACE_MODE_CTRL_FAVORITE_1,人気,人氣
1,C_RACE_MODE_CTRL_BATTLE,戦,戰
1,C_RACE_MODE_CTRL_WIN,勝,勝
1,C_RACE_MODE_CTRL_TEXT_6,タッチですすむ,接觸前進
1,C_RACE_MODE_CTRL_TEXT_7,目標タイムクリア! ボーナス確定!!,目標時間達成! BONUS確定!!
1,C_RACE_MODE_CTRL_TEXT_8,にグレード昇格!!,升級至
1,C_RACE_MODE_CTRL_TEXT_9,すでにフレンドになっているか、\nフレンド申請中です。,已是好友、\n好友申請中。
1,C_RACE_MODE_CTRL_PARM_1,逃,放頭
1,C_RACE_MODE_CTRL_PARM_2,先,居前
1,C_RACE_MODE_CTRL_PARM_3,差,溜後
1,C_RACE_MODE_CTRL_PARM_4,追,後上
1,C_RACE_MODE_CTRL_PARM_5,自,自在
1,C_RACE_MODE_CTRL_PARM_6,逃,放頭
1,C_RACE_MODE_CTRL_PARM_7,先,居前
1,C_RACE_MODE_CTRL_PARM_8,差,溜後
1,C_RACE_MODE_CTRL_PARM_9,追,後上
1,C_RACE_MODE_CTRL_PARM_10,自,自在
1,C_RACE_MODE_CTRL_COMBO_WIN_1,連勝ボーナス,連勝BONUS
1,C_RACE_MODE_CTRL_COMBO_WIN_2,　連勝数 {0}\n,　連勝數 {0}\n
1,C_RACE_MODE_CTRL_REMAIN_1,　継続残り{0:D2}:{1:D2}\n,　繼續剩餘{0:D2}:{1:D2}\n
1,C_RACE_MODE_CTRL_REMAIN_2,　継続残り00:00\n,　繼續剩餘00:00\n
1,C_RACE_MODE_CTRL_1,　レース経過{0:D2}:{1:D2}\n,　賽事經過{0:D2}:{1:D2}\n
1,C_RACE_MODE_CTRL_2,タイムボーナス,時間BONUS
1,C_RACE_MODE_CTRL_3,　ボーナスフラグみたいな {0}\n,　像BONUS記號的 {0}\n
1,C_RACE_MODE_CTRL_4,　ボーナス発生しなかった回数みたいな {0}\n,　像沒發生BONUS的次數 {0}\n
1,C_RACE_MODE_CTRL_5,　継続残り{0:D2}:{1:D2}\n,　繼續剩餘{0:D2}:{1:D2}\n
1,C_RACE_MODE_CTRL_6,　継続残り00:00\n,　繼續剩餘00:00\n
1,C_RACE_MODE_CTRL_7,　イベント終了まで{0:D2}:{1:D2}:{2:D2}\n,　活動完結為止{0:D2}:{1:D2}:{2:D2}\n
1,C_RACE_MODE_CTRL_8,  発生確率倍率 {0}\n,發生確率倍率 {0}\n
1,C_TUTORIAL_BASE_REWARD_1,」を達成しました！\n,」達成！\n
1,C_TUTORIAL_BASE_REWARD_2,報酬としてアイテム,"作為報酬,得到道具"
1,C_TUTORIAL_BASE_REWARD_3,を,(助動詞)
1,C_TUTORIAL_BASE_REWARD_4,個受け取りました。,收取
1,C_WARM_UP_PANEL_BATTLE,戦,戰
1,C_WARM_UP_PANEL_WIN,勝,勝
1,C_WARM_UP_PANEL_POPULARITY,人気,人氣
1,C_WARM_UP_PANEL_QUESTION_MARK,  ？,  ？
1,C_WARM_UP_PANEL_QUESTION_MARK_2,？,？
1,C_WARM_UP_PANEL_MONEY_UNITY,　？億？？？万,　？億？？？萬
1,C_WARM_UP_PANEL_MONEY_ASSASIN_1,ＳＥＧＡからの刺客,從ＳＥＧＡ來的刺客
1,C_WARM_UP_PANEL_MONEY_ASSASIN_2,SEGAから送り込まれた刺客の1人。　華麗な騎乗テクニックを武器にプレイヤーの壁となって立ちはだかる。,由SEGA送來的刺客1人。　以其華麗的騎乗技術成為玩家的高牆。
1,C_WARM_UP_PANEL_MONEY_TURN,回,次
1,C_SCENE_DUMMY_RACE_BETERAN,ベテラン,老手
1,C_SCENE_DUMMY_RACE_ASSIST,アシスト,協助
1,C_SCENE_DUMMY_RACE_DISPLAY,出場する馬を選択してください,請選擇出場的馬
1,C_SCENE_RACE_SELECT_TEXT_1,適性グレード！,適性等級！
1,C_SCENE_RACE_SELECT_TEXT_2,戦績に反映されます,反映戰績
1,C_SCENE_RACE_SELECT_TEXT_3,頂上決定戦,頂上決定戰
1,C_SCENE_RACE_SELECT_TEXT_4, 昇格戦,升級戰
1,C_SCENE_RACE_SELECT_TEXT_5, 昇格戦,升級戰
1,C_SCENE_RACE_SELECT_TEXT_6, 昇格戦,升級戰
1,C_SCENE_RACE_SELECT_TEXT_7, 昇格戦,升級戰
1,C_SCENE_RACE_SELECT_TEXT_8, 昇格戦,升級戰
1,C_SCENE_RACE_SELECT_TEXT_9,平場戦,平場戰
1,C_SCENE_RACE_SELECT_GRADE_LIST_1,メイクデビュー,MAKE出道
1,C_SCENE_RACE_SELECT_GRADE_LIST_2,フレンドレース,好友賽事
1,C_SCENE_RACE_SELECT_GRADE_LIST_3,スペシャルレース,特殊賽事
1,C_SCENE_RACE_SELECT_GRADE_LIST_4,イベント限定レース,活動限定賽事
1,C_SCENE_RACE_SELECT_GRADE_LIST_5,操作トライアル,操作教學
1,C_SCENE_RACE_SELECT_GRADE_LIST_6,信頼度,信頼度
1,C_SCENE_RACE_SELECT_GRADE_LIST_7,競走馬の脚質,出賽馬的特性
1,C_SCENE_RACE_SELECT_GRADE_LIST_8,レース展開,賽事展開
1,C_SCENE_RACE_SELECT_GRADE_LIST_9,引退,退役
1,C_SCENE_RACE_SELECT_GRADE_LIST_10,生産,配種
1,C_SCENE_RACE_SELECT_GRADE_LIST_11,馬の能力,馬的能力
1,C_SCENE_RACE_SELECT_GRADE_LIST_12,レースの基本,賽事的基本
1,C_SCENE_RACE_SELECT_GRADE_LIST_13,ポテンシャル,潛力
1,C_SCENE_RACE_SELECT_TEXT_10,ロックされています,被鎖定
1,C_SCENE_RACE_SELECT_TEXT_11,出場する馬を選択してください,請選擇出場的馬
1,C_SCENE_RACE_BEFORE_1,残り,剩餘
1,C_SCENE_RACE_BEFORE_2,全国レコード,全國紀錄
1,C_SCENE_RACE_BEFORE_3,対戦するゴースト馬を\n探しています,正在尋找對戰的Ghost馬\n
1,C_SCENE_RACE_BEFORE_4,対戦するゴースト馬が\n見つかりました！,找到對戰的Ghost馬\n！
1,C_SCENE_RACE_BEFORE_5,ゴースト馬がいない為、\n今回はＣＰＵ馬との対戦になります,因為沒有Ghost馬、\n今次會是跟ＣＰＵ馬對戰
1,C_SCENE_RACE_BEFORE_6,エラーが発生しました。ログインが無効になりました。トップ画面に戻ります,發生錯誤。登入無効。回到主目錄
1,C_MATCHING_SEQUENCE_1,対戦部屋を作成,製作對戰房間
1,C_MATCHING_SEQUENCE_2,トレセンに戻る,回到馬場
1,C_MATCHING_SEQUENCE_3,対戦部屋を作成,製作對戰房間
1,C_MATCHING_SEQUENCE_4,トレセンに戻る,回到馬場
1,C_MATCHING_SEQUENCE_5,対戦部屋を作成,製作對戰房間
1,C_MATCHING_SEQUENCE_6,部屋情報を更新,更新房間情報
1,C_MATCHING_SEQUENCE_7,トレセンに戻る,回到馬場
1,C_MATCHING_SEQUENCE_8,牡 ,雄馬
1,C_MATCHING_SEQUENCE_9,牝 ,雌馬
1,C_MATCHING_SEQUENCE_10,戦,戰
1,C_MATCHING_SEQUENCE_11,勝,勝
1,C_MATCHING_SEQUENCE_12,芝,草地
1,C_MATCHING_SEQUENCE_13,ダ,泥地
1,C_MATCHING_SEQUENCE_14,通信状態がよくないため、\n ,通信狀態不良、\n 
1,C_MATCHING_SEQUENCE_15,とは対戦できません,不能對戰
1,C_MATCHING_SEQUENCE_16,レースへ進む,往賽事前進
1,C_MATCHING_SEQUENCE_17,部屋を閉じる,關閉房間
1,C_MATCHING_SEQUENCE_18,通信テスト中です,通信測試中
1,C_MATCHING_SEQUENCE_19,ゲームサーバに接続しています,遊戲伺服器連接中
1,C_MATCHING_SEQUENCE_20,ホストを探しています,搜尋主機中
1,C_MATCHING_SEQUENCE_21,ホストへ接続中です,連接主機中
1,C_MATCHING_SEQUENCE_22,接続失敗\n,連接失敗
1,C_MATCHING_SEQUENCE_23,参加待機中です,参加待機中
1,C_MATCHING_SEQUENCE_24,参加者を待っています,等待参加者中
1,C_MATCHING_SEQUENCE_25,データ取得中です,數據取得中
1,C_MATCHING_SEQUENCE_26,準備完了しました。,準備完了。
1,C_MATCHING_SEQUENCE_27,P2P マッチ,P2P MATCH
1,C_MATCHING_SEQUENCE_28,データを同期しています,數據同步中
1,C_MATCHING_SEQUENCE_29,エラーが発生しました。リトライしています,發生錯誤。重試中
1,C_LOCAL_MATCHING_1,エラー：ローカル対戦にはWifi環境が必要です。,錯誤：本地對戰需要有Wifi環境。
1,C_LOCAL_MATCHING_2,この部屋の参加プレイヤー：\n,此房間的参加玩家：\n
1,C_LOCAL_MATCHING_3,ローカル対戦の部屋を作成,製作本地對戰的房間
1,C_LOCAL_MATCHING_4,トレセンに戻る,回到馬場
1,C_LOCAL_MATCHING_5,"と対戦する\n現在のプレイヤー数( +hi.userNum + ""/"" + hi.capacity + "")""","與其對戰\n現在玩家數( +hi.userNum + ""/"" + hi.capacity + "")"""
1,C_LOCAL_MATCHING_6,トレセンに戻る,回到馬場
1,C_LOCAL_MATCHING_7,レースへ進む,前往賽事
1,C_LOCAL_MATCHING_8,部屋作成に戻る,回到馬場
1,C_LOCAL_MATCHING_9,ゲームサーバに接続しています,遊戲伺服器連接中
1,C_LOCAL_MATCHING_10,部屋主です。こんにちは。,房間主人。你好。
1,C_LOCAL_MATCHING_11,データ取得中です,數據取得中
1,C_LOCAL_MATCHING_12,準備完了しました。,準備完了。
1,C_LOCAL_MATCHING_13,P2P マッチ,P2P MATCH
1,C_LOCAL_MATCHING_14,データを同期しています,數據同步中
1,C_LOCAL_MATCHING_15,ホストへ接続中です,搜尋主機中
1,C_LOCAL_MATCHING_16,接続中できました\n,連接主機中\n
1,C_LOCAL_MATCHING_17,接続失敗\n,連接失敗
1,C_LOCAL_MATCHING_18,よろしくお願いします。,多多指教。
1,C_LOCAL_MATCHING_19,参加待機中です,参加待機中
1,C_LOCAL_MATCHING_20,データ取得中です,數據取得中
1,C_LOCAL_MATCHING_21,エラーが発生しました。,發生錯誤。
1,C_TICKET_DATA_MATCH, 賞金 ,獎金
1,C_TICKET_DATA_MATCH_2, ガチャP ,扭蛋P
1,C_WINNING_STREAK_1,{0}連勝！,{0}連勝！
1,C_WINNING_STREAK_2,ライバル先着で「EP+{0}」,競敵先衝線「EP+{0}」
1,C_WINNING_STREAK_3,残り{0:D2}:{1:D2},剩餘{0:D2}:{1:D2}
1,C_GATCHA_GET_MULTI_1,以下のエサを入手しました,得到以下的飼料
1,C_GATCHA_GET_MULTI_2,以下のガチャ馬を入手しました,得到以下的扭蛋馬
1,C_GATCHA_GET_MULTI_3,以下のアイテムを入手しました,得到以下的道具
1,C_ITEM_1,以上,以上
1,C_ITEM_2,おまけ付きCP,附錄CP
1,C_ITEM_3,CP(おまけ),CP(附錄)
1,C_ITEM_SP_1,おまけ付きCP,附錄CP
1,C_ITEM_SP_2,　　制限なし,　　無限制
1,C_ITEM_SP_3,セット,SET
1,C_ITEM_SP_4,購入済み,已購買
1,C_ITEM_SP_5,購入済み,已購買
1,C_ITEM_SP_6,セット,SET
1,C_ITEM_SP_7,売り切れ,賣光
1,C_ITEM_SP_8,売り切れ,賣光
1,C_ITEM_SP_9,販売終了,銷售完結
1,C_ITEM_SP_10, 販売予告,銷售予告
1,C_ITEM_SP_11,　　制限なし,　　無限制
1,C_ITEM_SP_12,セット,SET
1,C_ITEM_SP_13,お一人様残り,每一人剩餘
1,C_LOTTERY_1,点,點
1,C_LOTTERY_2,{0}：{1}枚,{0}：{1}枚
1,C_LOTTERY_3,お一人様{0}回限り,每一人限{0}回
1,C_LOTTERY_4,購入済み,已購買
1,C_LOTTERY_LIST_1,おまけはコレ！！,附錄是這個！！
1,C_LOTTERY_LIST_2,以下の中から１種類が出現します。,會出現以下其中一款。
1,C_SCENE_SHOP_1,オススメ,推薦
1,C_SCENE_SHOP_2,エサ購入,飼料購買
1,C_SCENE_SHOP_3,建物購入,建物購買
1,C_SCENE_SHOP_4,アイテム購入,道具購買
1,C_SCENE_SHOP_5,ＣＰ購入,ＣＰ購買
1,C_SCENE_SHOP_6,ＣＰ購入,ＣＰ購買
1,C_SCENE_SHOP_7,馬ガチャ,馬扭蛋
1,C_SCENE_SHOP_8,エサガチャ,飼料扭蛋
1,C_SCENE_SHOP_9,その他,其它
1,C_SEQ_GATCHA_1,{0}が足りません,{0}不足
1,C_SEQ_SHOPPING_1,{0}が足りません,{0}不足
1,C_SEQ_SHOPPING_2,申し訳ありませんが、売り切れました。,"非常抱歉,已賣光"
1,C_SEQ_SHOPPING_3,この商品は購入済みです。,已購入此商品
1,C_DEPOT_ITEM_1,使用,使用
1,C_DEPOT_ITEM_2,売却,賣
1,C_DEPOT_ITEM_3,選択,選擇
1,C_DEPOT_ITEM_4,売却済,已賣
1,C_SELL_DIALOG_1,{0}（{1}DP）を売却します。,賣{0}（{1}DP）
1,C_SELL_DIALOG_2,称号を選択してください,請選擇稱號
1,C_ITEM_USE_1,{0}を使用しました。,{0}已使用
1,C_SCENE_ITEM_1,エサ,飼料
1,C_SCENE_ITEM_2,ガチャ馬,扭蛋馬
1,C_SCENE_ITEM_3,ガチャ親馬,扭蛋拍跳馬
1,C_SCENE_ITEM_4,建物,建物
1,C_SCENE_ITEM_5,アイテム,道具
1,C_SCENE_ITEM_6,メンコ,頭套
1,C_SCENE_ITEM_7,称号プレート,稱號牌
1,C_SCENE_ITEM_8,所有しているエサを確認しよう！,確認擁有的飼料！
1,C_SCENE_ITEM_9,所有しているガチャ馬を確認しよう！,確認擁有的扭蛋馬！
1,C_SCENE_ITEM_10,所有しているガチャ親馬を確認しよう！,確認擁有的扭蛋退役馬！
1,C_SCENE_ITEM_11,建物を建てよう！,建建築物吧！
1,C_SCENE_ITEM_12,所有しているアイテムを確認しよう！,確認擁有的道具！
1,C_SCENE_ITEM_13,手に入れたメンコを確認しよう！,確認得到的頭套！
1,C_SCENE_ITEM_14,手に入れた称号を確認しよう！,確認得到的稱號！
1,C_SCENE_ITEM_15,売地がありません。,沒有賣地。
1,C_SCENE_INVITE_1,{0}人,{0}人
1,C_PROFILE_MAIL_1,登録,登錄
1,C_PROFILE_MAIL_2,解除,解除
1,C_PROFILE_MAIL_3,入力されたメールアドレスは\nすでに登録されています。,輸入的 Email
1,C_PROFILE_MAIL_4,[email],[email]
1,C_PROFILE_PRESENT_CARD_1,あと{0}人招待,尚剩{0}人招待
1,C_PROFILE_TWITTER_TEST_1,\n\nTwitterページの取得に失敗しました。,\n\n無法取得Twitter Page。
1,C_FRIEND_REQUEST_BE_FRIEND_1,すでにフレンドになっています。,已經是好友。
1,C_FRIEND_REQUEST_BE_FRIEND_2,フレンド承認お願いします,請承認好友申請
1,C_FRIEND_REQUEST_BE_FRIEND_3,コメントする,評論
1,C_SEQ_BRAVO_1,コメント成功,評論成功
1,C_SEQ_BRAVO_2,「ブラボー！」成功,「打氣！」成功
1,C_SEQ_BRAVO_3,※ガチャPが上限に達しているため\nこれ以上ガチャPを増やすことができません。,※到達扭蛋P的上限。
1,C_SEQ_BRAVO_4,コメントで更に10アップ,評論而再上升10
1,C_SEQ_BRAVO_5,コメントで更に2アップ\n(フレンドなら10アップ！),評論而再上升2\n(好友則上升10！)
1,C_SEQ_BRAVO_6,一日のコメントの２回目からは、\nガチャPは獲得できません。,同一日的第2次評論、\n無法得到扭蛋P。
1,C_SEQ_BRAVO_7,ブラボー！,打氣！
1,C_RANKING_VIEW_1,リプレイデータの取得に失敗しました。,無法取得重播數據。
1,C_RANKING_VIEW_2,ユーザデータの取得に失敗しました。,無法取得玩家數據。
1,C_FRIEND_LIST_ENTRY_1,今日,今日
1,C_FRIEND_LIST_ENTRY_2,"{0, 2}日前","{0, 2}日前"
1,C_FRIEND_LIST_ENTRY_3,30日以上前,30日以上前
1,C_FRIEND_LIST_ENTRY_4,フレンド未申請,好友未申請
1,C_FRIEND_LIST_ENTRY_5,フレンド申請中,好友申請中
1,C_FRIEND_LIST_ENTRY_6,フレンド申請中,好友申請中
1,C_FRIEND_LIST_ENTRY_7,申請,申請
1,C_INFO_LAST_RACE_RESULT_ENTRY,着,排位
1,C_INFO_LAST_RACE_RESULT_ENTRY_2,人気,人氣
1,C_INFO_TRAIN_ITEM_HORSE_1,効果 小,效果 小
1,C_INFO_TRAIN_ITEM_HORSE_2,効果 中,效果 中
1,C_INFO_TRAIN_ITEM_HORSE_3,効果 大,效果 大
1,C_INFO_TRAIN_ITEM_HORSE_4,効果 特大,效果 特大
1,C_INFO_TRAIN_ITEM_HORSE_5,効果 超特大,效果 超特大
1,C_INFO_TRAIN_ITEM_HORSE_6,配備中,配備中
1,C_INFO_TRAIN_ITEM_HORSE_7,候補,候補
1,C_MAIL_LIST_ENTRY_1,承認,承認
1,C_MAIL_LIST_ENTRY_2,詳細,詳細
1,C_MAIL_LIST_ENTRY_3,詳細,詳細
1,C_SCENE_INFO_FIREND_1,フレンドレース,好友賽事
1,C_SCENE_INFO_FIREND_2,スペシャルレース,特殊賽事
1,C_SCENE_INFO_FIREND_3,頂上決定戦,頂上決定戰
1,C_SCENE_INFO_FIREND_4,イベント限定レース,活動限定賽事
1,C_SCENE_INFO_FIREND_5,{0} {1} 結果 {2} {3},{0} {1} 結果 {2} {3}
1,C_SCENE_INFO_HORSE_1,現役馬,出賽馬
1,C_SCENE_INFO_TRAIN2,{0}頭,{0}匹
1,C_SEQ_RETIRE_1,は最後の現役馬です。\nレースへの出走ができなくなりますが、\n本当によろしいですか？,是最後的出賽馬。\n將不能再出賽、\n真的可以嗎？
1,C_HELP_MAIN_MENU_1,本ゲームの操作やパラメータについて理解しましょう\n（ここでは、ATやDPなどの清算はありません）,理解本遊戲的操作及參數\n（不會於此計算AT和DP）
1,C_HELP_MAIN_MENU_2,馬能力,馬匹能力
1,C_HELP_MAIN_MENU_3,各脚質トライ,各特性
1,C_HELP_TICKET_1,アイコンは一番左が\n正しい位置です。,圖像在最左\n正確位置。
1,C_QUEST_BASE_1,ネットワークエラー,網絡錯誤
1,C_QUEST_BASE_2,エラーが発生しました。\nログイン画面に戻ります。,發生錯誤。\n回到登入畫面。
1,C_QUEST_EVENT_00_1,いべんと,活動
1,C_QUEST_EVENT_00_2,いべんとやってるよ,進行活動中
1,C_QUEST_EVENT_00_3,今回のレース１,今回的賽事１
1,C_QUEST_EVENT_00_4,テンプレ１,模板１
1,C_QUEST_EVENT_00_5,今回のレース２,今回的賽事２
1,C_QUEST_EVENT_00_6,テンプレ２,模板２
1,C_QUEST_EVENT_00_7,ネットワークエラー,網絡錯誤
1,C_QUEST_EVENT_00_8,エラーが発生しました。\nログイン画面に戻ります。,發生錯誤。\n回到登入畫面。
1,C_QUEST_NORMAL_1,貰った馬,得到的馬
1,C_QUEST_NORMAL_106_1,次へ,決定
1,C_FEED_FOOD_CARD_1,水,水
1,C_SCENE_FEED_1,通信エラーが発生しました。,通信發生錯誤。
1,C_RACE_REVIEW_1,うまこ（仮）,零散馬名6
1,C_HORSE_ABILITY_HELP_1,ここでエサ選択です。,於此選擇飼料。
1,C_HORSE_BUTTON_UI_2_1,次へ,決定
1,C_HORSE_BUTTON_UI_2_2,受取まち,等待收取
1,C_HORSE_BUTTON_UI_2_3,育成中,育成中
1,C_HORSE_BUTTON_UI_2_4,あと{0:D2}:{1:D2},尚剩{0:D2}:{1:D2}
1,C_HORSE_BUTTON_UI_2_5,調教まち,等待訓練
1,C_HORSE_BUTTON_UI_2_6,調教中,訓練中
1,C_HORSE_BUTTON_UI_2_7,出走まち,等待出賽
1,C_HORSE_BUTTON_UI_2_8,エサまち,等待飼料
1,C_HORSE_BUTTON_UI_2_9,反省まち,等待反省
1,C_HORSE_BUTTON_UI_2_10,代重ね促進を\nキャンセル,代重及促進中心\n
1,C_HORSE_BUTTON_UI_2_11,（すぐに完了）,立即完成
1,C_HORSE_BUTTON_UI_2_12,{0}時間{1:D2}分{2:D2}秒,{0}時間{1:D2}分{2:D2}秒
1,C_HORSE_INFO_POPUP_1,ポテンシャルに切替,切換至潛力
1,C_HORSE_INFO_POPUP_2,アビリティに切替,切換至能力
1,C_MAIN_MENU_AT_PROGRESS_1,AT（アクションチケット）数は最大です,AT（Action Ticket）數是最大
1,C_MAIN_MENU_AT_PROGRESS_2,通信中…,通信中…
1,C_MAIN_MENU_AT_PROGRESS_3,あと{0:D2}：{1:D2},尚剩{0:D2}：{1:D2}
1,C_MAIN_MENU_AT_PROGRESS_4,回復まで,回復為止
1,C_MAIN_MENU_TRAIN_END_POPUP_1,エサやり,餵飼料
1,C_MAIN_MENU_TRAIN_END_POPUP_2,反省,反省
1,C_MAIN_MENU_TRAIN_END_POPUP_3,レースお疲れ様でした。,賽事辛苦了。
1,C_MAIN_MENU_TRAIN_END_POPUP_4,調教お疲れ様でした。,訓練辛苦了。
1,C_DATA_CNETER_ACHIEVE_ENTRY_1,報酬：【{0}】,報酬：【{0}】
1,C_DATA_CENTER_MAIN_1,報酬確認,確認報酬
1,C_DATA_CENTER_TICKET_1,【競馬場】,【賽馬場】
1,C_DATA_CENTER_TICKET_2,【コース】,【賽道】
1,C_DATA_CENTER_TICKET_3,【距離】,【距離】
1,C_PLAY_DATA_BASE_1,(          ランク外),(          Rank外)
1,C_PLAY_DATA_BASE_2,(            集計中),(            計算中)
1,C_PLAY_DATA_BASE_3,(                位),(                位)
1,C_SCENE_BOX_1,{0}\nを受け取ります。,收取
1,C_SCENE_BOX_2,受取,收取
1,C_SEQ_OWNER_RANK_UP_1,{0}格({1}),{0}格({1})
1,C_SEQ_OWNER_RANK_UP_2,ランク外,Rank外
1,C_SEQ_OWNER_RANK_UP_3,集計中,計算中
1,C_SEQ_OWNER_RANK_UP_4,位,位
1,C_CAMPAIGN_STAMP_1,８日間連続ログインで「{0}x{1}」をプレゼント！,"連續8日登入,送「{0}x{1}」作禮品！"
1,C_CAMPAIGN_STAMP_2,ボーナスは[プレゼントボックス]からお受け取りください！,BONUS請到[禮品盒]收取！
1,C_CAMPAIGN_STAMP_3,「{0}x{1}」をＧＥＴ！,ＧＥＴ「{0}x{1}」！
1,C_CAMPAIGN_STAMP_ONE_1,{0}日目,第{0}日
1,C_SCENE_AUTO_TRAIN_1,(所要時間:{0}時間),(所要時間:{0}時間)
1,C_SCENE_SPEED_TRAIN_1,レースに出発します！,出發往賽事！
1,C_BUILD_BETA_1,ダビオナ２,DerbyOwner２
1,C_BUIL_DERBY_OC_1,ダビオナ,DerbyOwner
1,C_CREATE_ASSET_BUNDLE_1,ダビオナ,DerbyOwner
1,C_HORSE_PARAM_1,ふぃーるざらっしゅ,Feel the Rush
1,C_TASK_BASE_1,ネットワークエラー,網絡錯誤
1,C_TASK_BASE_2,通信に失敗しました。電波状況の良い場所で再度お試しください。,通信失敗。請於電波状況良好的地方再度嘗試。
1,C_TASK_BASE_3,リトライ,重試
1,C_TASK_BASE_4,エラーが発生しました。ログインが無効になりました。トップ画面に戻ります,發生錯誤。登入無効。回到主目錄
1,C_TASK_BASE_5,サーバエラーが発生しました。ログインが無効になりました。トップ画面に戻ります,伺服器發生錯誤。登入無効。回到主目錄
1,C_TASK_BASE_6,Derby Owners Club を遊ぶにはインターネットへの接続が必要です。3G回線とWi-Fiをサポートしています。,伺服器混雑中。請稍候再嘗試登入。
1,C_TASK_BASE_7,バージョンエラーです。アップデートを行ってください。,版本錯誤。請進行更新。
1,C_TASK_BASE_8,サーバが混雑しています。しばらくたってからもう一度ログインしてください。,伺服器混雑中。請稍候再嘗試登入。
1,C_TASK_BASE_9,ログインが無効になりました。トップ画面に戻ります,登入無効。回到主目錄
1,C_TASK_BASE_10,アカウントは無効です。,帳戶無効。
1,C_TASK_BASE_11,ただいまサーバメンテナンス中です。,現正伺服器維護中。
1,C_TASK_BASE_12,タイムアウトにより切断しました。トップ画面に戻ります,因連接超時而中斷連線。回到主目錄
1,C_TASK_BASE_13,この端末ではプレイできません。,不能以此設備遊玩。
1,C_TASK_BASE_14,iOS端末で作成されたアカウントでログインをやり直してください。,請用以iOS製作的帳戶登入。
1,C_TASK_BASE_15,Android端末で作成されたアカウントでログインをやり直してください。,請用以Android製作的帳戶登入。
1,C_IMAGE_TEST_1,写真アルバム,圖集
1,C_IMAGE_TEST_2,内部ストレージ/ＳＤカード,使用手機儲存圖像
1,C_IMAGE_TEST_3,({0} x {1}) ピクセル,({0} x {1}) Pixel